Text strings referenced in League_o:.text
Address    Disassembly                               Text string
00B4E047   PUSH League_o.016C1704                    ASCII "Data"
00B4E1EE   PUSH League_o.0171B52C                    ASCII "DATA/CFG/defaults/Game.cfg"
00B4E325   MOV EAX,League_o.0171B52C                 ASCII "DATA/CFG/defaults/Game.cfg"
00B4E393   PUSH League_o.0171B52C                    ASCII "DATA/CFG/defaults/Game.cfg"
00B4E4B0   MOV ECX,League_o.0171B52C                 ASCII "DATA/CFG/defaults/Game.cfg"
00B4E85D   PUSH League_o.016C1704                    ASCII "Data"
00B4E8B0   PUSH League_o.0171AF08                    ASCII "%i %i %i %i %i %i"
00B4E8FE   PUSH League_o.0171B548                    ASCII "DATA/CFG/defaults/Input.ini"
00B4E96E   PUSH League_o.0171B52C                    ASCII "DATA/CFG/defaults/Game.cfg"
00B4EA51   PUSH League_o.0171AEF4                    ASCII "%d %d %d %d"
00B4EAB0   MOV ECX,League_o.0171B52C                 ASCII "DATA/CFG/defaults/Game.cfg"
00B4F331   PUSH League_o.0171A9F0                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\Animation\AnimUtils\AnimationPoolBuilder.cpp"
00B565E6   PUSH League_o.016F1518                    ASCII "%s%d"
00B5684A   PUSH League_o.0170F7AC                    ASCII "fx"
00B5688D   PUSH League_o.01717AB8                    ASCII "f-viscosity"
00B568C8   PUSH League_o.01717AC4                    ASCII "f-diffusion"
00B56903   PUSH League_o.01717AD0                    ASCII "f-accel"
00B5693E   PUSH League_o.01717AD8                    ASCII "f-buoyancy"
00B56979   PUSH League_o.01717AE4                    ASCII "f-dissipation"
00B569BC   PUSH League_o.01717AF4                    ASCII "f-startkick"
00B569F7   PUSH League_o.01717B00                    ASCII "f-denseforce"
00B56A38   PUSH League_o.01717B10                    ASCII "f-movement-x"
00B56A8C   PUSH League_o.01717B20                    ASCII "f-movement-y"
00B56B11   PUSH League_o.01717B30                    ASCII "f-jetpos%u"
00B56BCD   PUSH League_o.01717B3C                    ASCII "f-jetdir%u"
00B56C59   PUSH League_o.01717B48                    ASCII "f-jetspeed%u"
00B56D25   PUSH League_o.01717B58                    ASCII "f-jetdirdiff%u"
00B56DC5   PUSH League_o.01717B68                    ASCII "f-initdensity"
00B56E51   PUSH League_o.01716960                    ASCII "Failed to load Texture <%s> *********
"
00B56EB6   PUSH League_o.01717B78                    ASCII "f-life"
00B56F27   PUSH League_o.01717B80                    ASCII "f-rate"
00B56F90   PUSH League_o.01717B88                    ASCII "f-rendersize"
00B5737F   PUSH League_o.016C12D4                    ASCII "%f"
00B573E2   PUSH League_o.016F1518                    ASCII "%s%d"
00B5748E   PUSH League_o.016E22D4                    ASCII "%f %f"
00B5763F   PUSH League_o.01717AB4                    ASCII "XP"
00B5A900   PUSH League_o.017176E4                    ASCII "%f %f %f %f"
00B5A9C3   PUSH League_o.016F1518                    ASCII "%s%d"
00B5AA84   PUSH League_o.016E0128                    ASCII "%f %f %f %f %f"
00B5B6D3   PUSH League_o.0171782C                    ASCII "The bone info for #%d child to spawn at is missing in <%s>.
"
00B5B766   PUSH League_o.0171786C                    ASCII "p-childProb"
00B5B87B   PUSH League_o.017177C4                    ASCII "Failed to load mesh file name<%s>.
"
00B5B90C   PUSH League_o.01717574                    ASCII "p-animation"
00B5B925   PUSH League_o.016C3908                    ASCII "%s"
00B5BA9B   PUSH League_o.0170F7AC                    ASCII "fx"
00B5BAC6   PUSH League_o.01717544                    ASCII "p-startframe"
00B5BB1C   PUSH League_o.01717554                    ASCII "p-numframes"
00B5BB52   PUSH League_o.017176F0                    ASCII "p-framerate"
00B5BB85   PUSH League_o.0171756C                    ASCII "p-type"
00B5BBA5   PUSH League_o.0171758C                    ASCII "p-mesh"
00B5BBC1   PUSH League_o.016C3908                    ASCII "%s"
00B5BBD6   PUSH League_o.01712644                    ASCII "p-skin"
00B5BBEA   PUSH League_o.016C3908                    ASCII "%s"
00B5BC02   PUSH League_o.017176FC                    ASCII "p-meshtex"
00B5BC16   PUSH League_o.016C3908                    ASCII "%s"
00B5BC64   PUSH League_o.01717594                    ASCII "p-projection-y-range"
00B5BCA9   PUSH League_o.017175AC                    ASCII "p-projection-fading"
00B5BCD3   PUSH League_o.017175C0                    ASCII "p-uvscroll-rgb"
00B5BCF9   PUSH League_o.01717708                    ASCII "Particle-Velocity"
00B5BD25   PUSH League_o.0171771C                    ASCII "Particle-Acceleration"
00B5BD51   PUSH League_o.01717734                    ASCII "p-worldaccel"
00B5BD82   PUSH League_o.01717600                    ASCII "p-xscale"
00B5BDB3   PUSH League_o.01717744                    ASCII "p-xrgba"
00B5BDE8   PUSH League_o.01717668                    ASCII "p-bindtoemitter"
00B5BDFE   PUSH League_o.0171774C                    ASCII "Particle-Drag"
00B5BE2A   PUSH League_o.0171760C                    ASCII "p-xquadrot"
00B5BE67   PUSH League_o.01717618                    ASCII "p-xquadrot-on"
00B5BEA9   PUSH League_o.017175D0                    ASCII "p-vecalign"
00B5BEEA   PUSH League_o.0171775C                    ASCII "uniformscale"
00B5BF33   PUSH League_o.0171776C                    ASCII "p-vec-velocity-scale"
00B5BF78   PUSH League_o.01717784                    ASCII "p-vec-velocity-minscale"
00B5BFBC   PUSH League_o.0171779C                    ASCII "p-orientation"
00B5C066   PUSH League_o.01717634                    ASCII "p-local-orient"
00B5C0A4   PUSH League_o.017176A8                    ASCII "p-randomstartframe"
00B5C0E6   PUSH League_o.01717628                    ASCII "p-shadow"
00B5C12E   PUSH League_o.017168CC                    ASCII "p-distortion-power"
00B5C164   PUSH League_o.017168C0                    ASCII "p-uvmode"
00B5C197   PUSH League_o.017168F4                    ASCII "p-uvscroll-no-alpha"
00B5C1D3   PUSH League_o.017177AC                    ASCII "p-trailmode"
00B5C205   PUSH League_o.017177B8                    ASCII "p-beammode"
00B5F6C0   PUSH League_o.01712644                    ASCII "p-skin"
00B5F72B   PUSH League_o.01717574                    ASCII "p-animation"
00B5F7B7   PUSH League_o.01717580                    ASCII "arrow01.sco"
00B5F7BC   PUSH League_o.0171758C                    ASCII "p-mesh"
00B5F87A   PUSH League_o.01717520                    ASCII "MaterialOverride%uTexture"
00B5F968   PUSH League_o.017174E4                    ASCII "MaterialOverrideTransMap"
00B5FA57   PUSH League_o.01717144                    ASCII "ExcludeAttachmentType"
00B5FAA0   PUSH League_o.0171715C                    ASCII "KeywordsExcluded"
00B5FAD9   PUSH League_o.01717170                    ASCII "KeywordsRequired"
00B5FB12   PUSH League_o.01717184                    ASCII "KeywordsIncluded"
00B5FB6D   PUSH League_o.01717544                    ASCII "p-startframe"
00B5FBC3   PUSH League_o.01717554                    ASCII "p-numframes"
00B5FBFC   PUSH League_o.01717560                    ASCII "p-frameRate"
00B5FC32   PUSH League_o.0171756C                    ASCII "p-type"
00B5FC61   PUSH League_o.01712644                    ASCII "p-skin"
00B5FCBE   PUSH League_o.01717574                    ASCII "p-animation"
00B5FD2B   PUSH League_o.01717580                    ASCII "arrow01.sco"
00B5FD30   PUSH League_o.0171758C                    ASCII "p-mesh"
00B5FDD4   PUSH League_o.01717594                    ASCII "p-projection-y-range"
00B5FE19   PUSH League_o.017175AC                    ASCII "p-projection-fading"
00B5FE4F   PUSH League_o.01717198                    ASCII "p-backfaceon"
00B5FE8C   PUSH League_o.017175C0                    ASCII "p-uvscroll-rgb"
00B5FEC6   PUSH League_o.017175D0                    ASCII "p-vecalign"
00B5FF03   PUSH League_o.017175DC                    ASCII "Particle-ScaleAlongMovementVector"
00B5FF24   PUSH League_o.01717600                    ASCII "p-xscale"
00B5FF45   PUSH League_o.0171760C                    ASCII "p-xquadrot"
00B5FF6C   PUSH League_o.01717618                    ASCII "p-xquadrot-on"
00B5FFA9   PUSH League_o.0171723C                    ASCII "e-timeoffset"
00B5FFE4   MOV ESI,League_o.0171722C                 ASCII "default-e-life"
00B5FFE9   MOV EDI,League_o.016D47E4                 ASCII "Hacks"
00B60016   PUSH League_o.0171724C                    ASCII "e-life"
00B60065   PUSH League_o.01717254                    ASCII "e-life-scale"
00B600A9   PUSH League_o.01717264                    ASCII "e-active"
00B60103   PUSH League_o.01717270                    ASCII "e-period"
00B60152   PUSH League_o.01717628                    ASCII "p-shadow"
00B60189   PUSH League_o.017173C4                    ASCII "p-texture-pixelate"
00B601BF   PUSH League_o.0171729C                    ASCII "single-particle"
00B601DD   PUSH League_o.017172AC                    ASCII "e-rate"
00B60235   PUSH League_o.017172AC                    ASCII "e-rate"
00B60264   PUSH League_o.017172B4                    ASCII "p-life"
00B602BE   PUSH League_o.017172B4                    ASCII "p-life"
00B602F4   PUSH League_o.017172BC                    ASCII "p-life-scale"
00B6033A   PUSH League_o.01717328                    ASCII "p-postoffset"
00B60370   PUSH League_o.01717328                    ASCII "p-postoffset"
00B60389   PUSH League_o.01717338                    ASCII "p-quadrot"
00B603A2   PUSH League_o.01717344                    ASCII "p-scale"
00B603BD   PUSH League_o.01717354                    ASCII "p-vel"
00B603D3   PUSH League_o.01717354                    ASCII "p-vel"
00B60402   PUSH League_o.01717364                    ASCII "p-rotvel"
00B60415   PUSH League_o.01717364                    ASCII "p-rotvel"
00B60443   PUSH League_o.017173B4                    ASCII "e-local-orient"
00B6047A   PUSH League_o.01717634                    ASCII "p-local-orient"
00B604B1   PUSH League_o.01717644                    ASCII "p-fixedorbit"
00B604EB   PUSH League_o.01717654                    ASCII "p-fixedorbittype"
00B60507   PUSH League_o.017173D8                    ASCII "p-offset"
00B60540   PUSH League_o.017173E4                    ASCII "e-rotation"
00B6062B   PUSH League_o.017173F0                    ASCII "-axis"
00B60897   PUSH League_o.01717510                    ASCII "fluid-params"
00B6095D   PUSH League_o.01717668                    ASCII "p-bindtoemitter"
00B60997   PUSH League_o.01717678                    ASCII "p-lockedtoemitter"
00B609DA   PUSH League_o.0171768C                    ASCII "p-scalebias"
00B60A15   PUSH League_o.01717698                    ASCII "p-simpleorient"
00B60A48   PUSH League_o.017176A8                    ASCII "p-randomstartframe"
00B60A7F   PUSH League_o.017176BC                    ASCII "p-scaleupfromorigin"
00B60A9E   PUSH League_o.017173F8                    ASCII "1 0"
00B60AA3   PUSH League_o.017173FC                    ASCII "p-colortype"
00B60ACF   PUSH League_o.01717408                    ASCII "%d %d"
00B60AFB   PUSH League_o.01717410                    ASCII "p-colorscale"
00B60B3C   PUSH League_o.01717420                    ASCII "p-coloroffset"
00B60B85   PUSH League_o.01717430                    ASCII "p-linger"
00B60BE1   PUSH League_o.0171743C                    ASCII "e-linger"
00B60C3D   PUSH League_o.01717448                    ASCII "p-flexoffset"
00B60C7B   PUSH League_o.01717458                    ASCII "p-flexscale"
00B60CB9   PUSH League_o.01717464                    ASCII "p-offsetbyheight"
00B60CF7   PUSH League_o.01717478                    ASCII "p-scalebyheight"
00B60D35   PUSH League_o.01717488                    ASCII "p-offsetbyradius"
00B60D73   PUSH League_o.0171749C                    ASCII "p-scalebyradius"
00B60D93   PUSH League_o.017174AC                    ASCII "p-scaleEmitOffset"
00B60DBF   PUSH League_o.01717344                    ASCII "p-scale"
00B60DE0   PUSH League_o.017173D8                    ASCII "p-offset"
00B60E3B   PUSH League_o.017174E4                    ASCII "MaterialOverrideTransMap"
00B60ECF   PUSH League_o.01716960                    ASCII "Failed to load Texture <%s> *********
"
00B60EF5   PUSH League_o.01717500                    ASCII "p-trans-sample"
00B60FBB   PUSH League_o.01716C84                    ASCII "SoundOnCreate"
00B60FE8   PUSH League_o.01716C94                    ASCII "VoiceOverOnCreate"
00B61010   PUSH League_o.01716CA8                    ASCII "SoundPersistent"
00B61038   PUSH League_o.01716CB8                    ASCII "VoiceOverPersistent"
00B6225D   PUSH League_o.01716954                    ASCII "p-texture"
00B622F0   PUSH League_o.01716994                    ASCII "DefaultColorOverLifetime.dds"
00B622F5   PUSH League_o.017169B4                    ASCII "p-rgba"
00B62361   PUSH League_o.017169F8                    ASCII "DefaultFalloff.dds"
00B62366   PUSH League_o.01716A0C                    ASCII "p-falloff-texture"
00B623C1   PUSH League_o.017169E8                    ASCII "p-normal-map"
00B62442   PUSH League_o.017171A8                    ASCII "p-reflection-map"
00B624E4   PUSH League_o.01717520                    ASCII "MaterialOverride%uTexture"
00B625D8   PUSH League_o.017174E4                    ASCII "MaterialOverrideTransMap"
00B62684   PUSH League_o.0170F7AC                    ASCII "fx"
00B626C3   PUSH League_o.01717144                    ASCII "ExcludeAttachmentType"
00B62710   PUSH League_o.0171715C                    ASCII "KeywordsExcluded"
00B62749   PUSH League_o.01717170                    ASCII "KeywordsRequired"
00B62782   PUSH League_o.01717184                    ASCII "KeywordsIncluded"
00B62827   PUSH League_o.017168A0                    ASCII "rendermode"
00B6285A   PUSH League_o.0171691C                    ASCII "flag-disable-z"
00B62891   PUSH League_o.0171692C                    ASCII "flag-projected"
00B628C8   PUSH League_o.0171693C                    ASCII "teamcolor-correction"
00B62900   PUSH League_o.017168AC                    ASCII "pass"
00B62933   PUSH League_o.017168B4                    ASCII "e-alpharef"
00B62962   PUSH League_o.01717198                    ASCII "p-backfaceon"
00B62985   PUSH League_o.01716954                    ASCII "p-texture"
00B629DB   PUSH League_o.01716960                    ASCII "Failed to load Texture <%s> *********
"
00B62A1D   PUSH League_o.01716988                    ASCII "p-texdiv"
00B62A3A   PUSH League_o.01716994                    ASCII "DefaultColorOverLifetime.dds"
00B62A45   PUSH League_o.017169B4                    ASCII "p-rgba"
00B62A9D   PUSH League_o.01716960                    ASCII "Failed to load Texture <%s> *********
"
00B62AB9   PUSH League_o.017169F8                    ASCII "DefaultFalloff.dds"
00B62ABE   PUSH League_o.01716A0C                    ASCII "p-falloff-texture"
00B62B10   PUSH League_o.01716960                    ASCII "Failed to load Texture <%s> *********
"
00B62B31   PUSH League_o.017169E8                    ASCII "p-normal-map"
00B62B8C   PUSH League_o.01716960                    ASCII "Failed to load Texture <%s> *********
"
00B62BB6   PUSH League_o.017171A8                    ASCII "p-reflection-map"
00B62C11   PUSH League_o.01716960                    ASCII "Failed to load Texture <%s> *********
"
00B62C53   PUSH League_o.017171BC                    ASCII "p-reflection-opacity-direct"
00B62C93   PUSH League_o.017171D8                    ASCII "p-reflection-opacity-glancing"
00B62CD3   PUSH League_o.017171F8                    ASCII "p-reflection-fresnel"
00B62CEE   PUSH League_o.01717210                    ASCII "p-reflection-fresnel-color"
00B62D2F   MOV ESI,League_o.0171722C                 ASCII "default-e-life"
00B62D34   MOV EDI,League_o.016D47E4                 ASCII "Hacks"
00B62D5F   PUSH League_o.0171723C                    ASCII "e-timeoffset"
00B62DAA   PUSH League_o.0171724C                    ASCII "e-life"
00B62DF9   PUSH League_o.01717254                    ASCII "e-life-scale"
00B62E42   PUSH League_o.01717264                    ASCII "e-active"
00B62E87   PUSH League_o.01717270                    ASCII "e-period"
00B62EC4   PUSH League_o.0171727C                    ASCII "e-trail-cutoff"
00B62EFA   PUSH League_o.0171728C                    ASCII "e-beam-segments"
00B62F2C   PUSH League_o.0171729C                    ASCII "single-particle"
00B62F4B   PUSH League_o.017172AC                    ASCII "e-rate"
00B62FA3   PUSH League_o.017172AC                    ASCII "e-rate"
00B62FCF   PUSH League_o.017172B4                    ASCII "p-life"
00B6302C   PUSH League_o.017172B4                    ASCII "p-life"
00B63062   PUSH League_o.017172BC                    ASCII "p-life-scale"
00B63082   PUSH League_o.017172CC                    ASCII "e-ratebyvel"
00B630CC   PUSH League_o.017172D8                    ASCII "p-life-scale-offset"
00B63145   PUSH League_o.017172EC                    ASCII "p-life-scale-symX"
00B63171   PUSH League_o.01717300                    ASCII "p-life-scale-symY"
00B6319D   PUSH League_o.01717314                    ASCII "p-life-scale-symZ"
00B631FB   PUSH League_o.017168CC                    ASCII "p-distortion-power"
00B63235   PUSH League_o.017168E0                    ASCII "p-distortion-mode"
00B6326E   PUSH League_o.01716908                    ASCII "p-alphaslicerange"
00B63289   PUSH League_o.01717328                    ASCII "p-postoffset"
00B632EB   PUSH League_o.01717328                    ASCII "p-postoffset"
00B63309   PUSH League_o.01717338                    ASCII "p-quadrot"
00B6333A   PUSH League_o.01717344                    ASCII "p-scale"
00B6336B   PUSH League_o.0171734C                    ASCII "e-rgba"
00B6339D   PUSH League_o.01717354                    ASCII "p-vel"
00B633C9   PUSH League_o.0171735C                    ASCII "p-accel"
00B633F5   PUSH League_o.01717364                    ASCII "p-rotvel"
00B63421   PUSH League_o.01717370                    ASCII "Emitter-BirthRotationalAcceleration"
00B6345F   PUSH League_o.01717394                    ASCII "p-drag"
00B63479   PUSH League_o.0171739C                    ASCII "p-orbitvel"
00B634A8   PUSH League_o.017173A8                    ASCII "e-framerate"
00B634CF   PUSH League_o.017173B4                    ASCII "e-local-orient"
00B63505   PUSH League_o.017173C4                    ASCII "p-texture-pixelate"
00B63524   PUSH League_o.017173D8                    ASCII "p-offset"
00B63560   PUSH League_o.017173E4                    ASCII "e-rotation"
00B6365B   PUSH League_o.017173F0                    ASCII "-axis"
00B638C6   PUSH League_o.017173F8                    ASCII "1 0"
00B638CB   PUSH League_o.017173FC                    ASCII "p-colortype"
00B638F1   PUSH League_o.01717408                    ASCII "%d %d"
00B6391D   PUSH League_o.01717410                    ASCII "p-colorscale"
00B6395E   PUSH League_o.01717420                    ASCII "p-coloroffset"
00B639C1   PUSH League_o.01717430                    ASCII "p-linger"
00B63A3D   PUSH League_o.0171743C                    ASCII "e-linger"
00B63AA3   PUSH League_o.01717448                    ASCII "p-flexoffset"
00B63AE1   PUSH League_o.01717458                    ASCII "p-flexscale"
00B63B1F   PUSH League_o.01717464                    ASCII "p-offsetbyheight"
00B63B5D   PUSH League_o.01717478                    ASCII "p-scalebyheight"
00B63B9B   PUSH League_o.01717488                    ASCII "p-offsetbyradius"
00B63BD9   PUSH League_o.0171749C                    ASCII "p-scalebyradius"
00B63BF9   PUSH League_o.017174AC                    ASCII "p-scaleEmitOffset"
00B63C25   PUSH League_o.01717344                    ASCII "p-scale"
00B63C66   PUSH League_o.017173D8                    ASCII "p-offset"
00B63C9A   PUSH League_o.017174CC                    ASCII "e-tilesize"
00B63CC6   PUSH League_o.017174C0                    ASCII "e-uvoffset"
00B63D04   PUSH League_o.017174D8                    ASCII "e-uvscroll"
00B63D72   PUSH League_o.017174E4                    ASCII "MaterialOverrideTransMap"
00B63DFD   PUSH League_o.01716960                    ASCII "Failed to load Texture <%s> *********
"
00B63E1D   PUSH League_o.01717500                    ASCII "p-trans-sample"
00B63EF0   PUSH League_o.01716C84                    ASCII "SoundOnCreate"
00B63F1D   PUSH League_o.01716C94                    ASCII "VoiceOverOnCreate"
00B63F45   PUSH League_o.01716CA8                    ASCII "SoundPersistent"
00B63F6D   PUSH League_o.01716CB8                    ASCII "VoiceOverPersistent"
00B63F95   PUSH League_o.01717510                    ASCII "fluid-params"
00B64318   PUSH League_o.01716BC8                    ASCII "High"
00B6432C   PUSH League_o.01716BD0                    ASCII "Medium"
00B64341   PUSH League_o.01716BD8                    ASCII "Low"
00B64353   PUSH League_o.01716BDC                    ASCII "NotWhenHigh"
00B64D1B   PUSH League_o.01716BE8                    ASCII "GroupPart%d"
00B64D33   PUSH League_o.01712418                    ASCII "-NONE-"
00B64D40   PUSH League_o.0170EFA8                    ASCII "System"
00B64D5F   PUSH League_o.016C3908                    ASCII "%s"
00B64D75   PUSH League_o.01712418                    ASCII "-NONE-"
00B64DBA   PUSH League_o.01716C68                    ASCII "group-vis"
00B64DBF   PUSH League_o.0170EFA8                    ASCII "System"
00B64E0A   PUSH League_o.01716C74                    ASCII "group-scale-cap"
00B64E0F   PUSH League_o.0170EFA8                    ASCII "System"
00B64E31   PUSH League_o.01716C84                    ASCII "SoundOnCreate"
00B64E36   PUSH League_o.0170EFA8                    ASCII "System"
00B64E65   PUSH League_o.01716C94                    ASCII "VoiceOverOnCreate"
00B64E6A   PUSH League_o.0170EFA8                    ASCII "System"
00B64E91   PUSH League_o.01716CA8                    ASCII "SoundPersistent"
00B64E96   PUSH League_o.0170EFA8                    ASCII "System"
00B64EBD   PUSH League_o.01716CB8                    ASCII "VoiceOverPersistent"
00B64EC2   PUSH League_o.0170EFA8                    ASCII "System"
00B64EE9   PUSH League_o.01716CCC                    ASCII "AudioFlexValueParameterName"
00B64EEE   PUSH League_o.0170EFA8                    ASCII "System"
00B64F29   PUSH League_o.01716CE8                    ASCII "AudioParameterFlexID"
00B64F2E   PUSH League_o.0170EFA8                    ASCII "System"
00B64F5E   MOV ESI,League_o.01706AFC                 ASCII "DisableNewSoundPreload"
00B64F63   MOV EDI,League_o.016D47E4                 ASCII "Hacks"
00B65026   PUSH League_o.01716D00                    ASCII "SimulateWhileOffScreen"
00B6502B   PUSH League_o.0170EFA8                    ASCII "System"
00B65064   PUSH League_o.01716D18                    ASCII "SimulateOncePerFrame"
00B65069   PUSH League_o.0170EFA8                    ASCII "System"
00B650A2   PUSH League_o.01716D30                    ASCII "SimulateEveryFrame"
00B650A7   PUSH League_o.0170EFA8                    ASCII "System"
00B650E0   PUSH League_o.01716D44                    ASCII "SoundEndsOnEmmiterEnd"
00B650E5   PUSH League_o.0170EFA8                    ASCII "System"
00B6511E   PUSH League_o.01716D5C                    ASCII "SoundsPlayWhileOffScreen"
00B65123   PUSH League_o.0170EFA8                    ASCII "System"
00B6515C   PUSH League_o.01716D78                    ASCII "PersistThruDeath"
00B65161   PUSH League_o.0170EFA8                    ASCII "System"
00B6519A   PUSH League_o.01716D8C                    ASCII "KeepOrientationAfterSpellCast"
00B6519F   PUSH League_o.0170EFA8                    ASCII "System"
00B651DF   PUSH League_o.01716DAC                    ASCII "build-up-time"
00B651E4   PUSH League_o.0170EFA8                    ASCII "System"
00B65229   PUSH League_o.017124F4                    ASCII "SelfIllumination"
00B6522E   PUSH League_o.0170EFA8                    ASCII "System"
00B6525B   PUSH League_o.0170EFA8                    ASCII "System"
00B652B9   PUSH League_o.01716BF4                    ASCII "GroupPart%dImportance"
00B652CD   PUSH League_o.01716BD0                    ASCII "Medium"
00B652DA   PUSH League_o.0170EFA8                    ASCII "System"
00B652F1   PUSH League_o.01716BC8                    ASCII "High"
00B65318   PUSH League_o.01716BD0                    ASCII "Medium"
00B65335   PUSH League_o.01716BD8                    ASCII "Low"
00B6534E   PUSH League_o.01716BDC                    ASCII "NotWhenHigh"
00B6536A   PUSH League_o.01716C0C                    ASCII "GroupPart%dType"
00B6537E   PUSH League_o.01716C1C                    ASCII "Complex"
00B6538B   PUSH League_o.0170EFA8                    ASCII "System"
00B653B7   PUSH League_o.01716C24                    ASCII "Simple"
00B65555   PUSH League_o.01716C2C                    ASCII "Override-Offset%d"
00B65593   PUSH League_o.0170EFA8                    ASCII "System"
00B655D1   PUSH League_o.01716C40                    ASCII "Override-Rotation%d"
00B65624   PUSH League_o.0170EFA8                    ASCII "System"
00B65662   PUSH League_o.01716C54                    ASCII "Override-Scale%d"
00B656B6   PUSH League_o.0170EFA8                    ASCII "System"
00B6638F   PUSH League_o.01716954                    ASCII "p-texture"
00B66422   PUSH League_o.01716994                    ASCII "DefaultColorOverLifetime.dds"
00B66427   PUSH League_o.017169B4                    ASCII "p-rgba"
00B66482   PUSH League_o.017169E8                    ASCII "p-normal-map"
00B66515   PUSH League_o.017169F8                    ASCII "DefaultFalloff.dds"
00B6651A   PUSH League_o.01716A0C                    ASCII "p-falloff-texture"
00B665BD   PUSH League_o.0170F7AC                    ASCII "fx"
00B665F8   PUSH League_o.017168A0                    ASCII "rendermode"
00B66627   PUSH League_o.017168AC                    ASCII "pass"
00B6665A   PUSH League_o.017168B4                    ASCII "e-alpharef"
00B66689   PUSH League_o.017168C0                    ASCII "p-uvmode"
00B666BF   PUSH League_o.017168CC                    ASCII "p-distortion-power"
00B666F6   PUSH League_o.017168E0                    ASCII "p-distortion-mode"
00B66726   PUSH League_o.017168F4                    ASCII "p-uvscroll-no-alpha"
00B66766   PUSH League_o.01716908                    ASCII "p-alphaslicerange"
00B6679D   PUSH League_o.0171691C                    ASCII "flag-disable-z"
00B667D4   PUSH League_o.0171692C                    ASCII "flag-projected"
00B6680B   PUSH League_o.0171693C                    ASCII "teamcolor-correction"
00B66835   PUSH League_o.01716954                    ASCII "p-texture"
00B668C1   PUSH League_o.01716960                    ASCII "Failed to load Texture <%s> *********
"
00B66903   PUSH League_o.01716988                    ASCII "p-texdiv"
00B6694C   PUSH League_o.01716994                    ASCII "DefaultColorOverLifetime.dds"
00B66951   PUSH League_o.017169B4                    ASCII "p-rgba"
00B669E8   PUSH League_o.017169BC                    ASCII "Failed to load Texture <%s | %s> *********
"
00B66A09   PUSH League_o.017169E8                    ASCII "p-normal-map"
00B66AD4   PUSH League_o.017169BC                    ASCII "Failed to load Texture <%s | %s> *********
"
00B66B0B   PUSH League_o.017169F8                    ASCII "DefaultFalloff.dds"
00B66B10   PUSH League_o.01716A0C                    ASCII "p-falloff-texture"
00B66BC2   PUSH League_o.017169BC                    ASCII "Failed to load Texture <%s | %s> *********
"
00B66BE1   PUSH League_o.01716A20                    ASCII "Emitter%d"
00B66BF9   PUSH League_o.01712418                    ASCII "-NONE-"
00B66C21   PUSH League_o.016C3908                    ASCII "%s"
00B66C37   PUSH League_o.01712418                    ASCII "-NONE-"
00B672A6   PUSH League_o.0171652C                    ASCII "Failed to created DXUT dialog resources.
"
00B6749D   PUSH League_o.0171B0C0                    ASCII "zh_cn"
00B6767D   PUSH League_o.0171B0C0                    ASCII "zh_cn"
00B67855   PUSH League_o.01713728                    ASCII "CD3DFont::CD3DFont: "RenderGlyph::IFont::GetTextExtent" failed.
"
00B67934   PUSH League_o.017136E0                    ASCII "CD3DFont::CD3DFont: "RenderGlyph::IRenderGlyph::CreateFont" failed.
"
00B6B7D1   PUSH League_o.016E32E8                    ASCII "Tip"
00B6B81A   PUSH League_o.016C1DAC                    ASCII "Data/CFG/defaults/GamePermanent.cfg"
00B6B825   PUSH League_o.01711C40                    ASCII "StartupTips"
00B6B8B6   PUSH League_o.01711C4C                    ASCII "game_startup_tip_"
00B6B95C   PUSH League_o.01711C60                    ASCII "PB Startup Tips: Cannot find localized string %s.
"
00B6B9B8   PUSH League_o.01711C94                    ASCII "PB Startup Tips: Invalid config format for %s.
"
00B6BA16   PUSH League_o.016C1DAC                    ASCII "Data/CFG/defaults/GamePermanent.cfg"
00B6BA21   PUSH League_o.01711CC4                    ASCII "StartupTipCategories"
00B6BAB0   PUSH League_o.01711CDC                    ASCII "game_startup_tip_category_"
00B6BB56   PUSH League_o.01711C60                    ASCII "PB Startup Tips: Cannot find localized string %s.
"
00B6BB89   PUSH League_o.01711C94                    ASCII "PB Startup Tips: Invalid config format for %s.
"
00B6BCB5   PUSH League_o.01711CF8                    ASCII "NumTips"
00B6BCBA   PUSH League_o.01711C40                    ASCII "StartupTips"
00B6BCBF   PUSH League_o.016C1DAC                    ASCII "Data/CFG/defaults/GamePermanent.cfg"
00B6BCEE   PUSH League_o.016C17BC                    ASCII "Color"
00B6BD34   PUSH League_o.01711D00                    ASCII "StartupTipFontColors"
00B6BD3B   MOV ECX,League_o.016C1DAC                 ASCII "Data/CFG/defaults/GamePermanent.cfg"
00B6BD60   PUSH League_o.01711D18                    ASCII "PB Startup Tips: Invalid color ID: %d.
"
00B6BD8E   PUSH League_o.016E2F10                    ASCII "Duration"
00B6BDE4   PUSH League_o.01711D40                    ASCII "StartupTipDisplayDuration"
00B6BDE9   PUSH League_o.016C1DAC                    ASCII "Data/CFG/defaults/GamePermanent.cfg"
00B6BE14   PUSH League_o.01711D5C                    ASCII "PB Startup Tips: Invalid duration ID: %d.
"
00B6D742   MOV ESI,League_o.0170E3E8                 ASCII "MaxPingParticleTime"
00B6D747   MOV EDI,League_o.016F40AC                 ASCII "Replay"
00B6DE73   PUSH League_o.0170E35C                    ASCII "directionIndicator.dds"
